sample	read1	read2
gdsc13305_1	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_1_sorted/13305_1_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_1_sorted/13305_1_sorted_2.fq.gz
gdsc13305_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_2_sorted/13305_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_2_sorted/13305_2_sorted_2.fq.gz
gdsc13305_4	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_4_sorted/13305_4_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_4_sorted/13305_4_sorted_2.fq.gz
gdsc13305_8	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_8_sorted/13305_8_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13305_8_sorted/13305_8_sorted_2.fq.gz
gdsc13617_1	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_1_sorted/13617_1_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_1_sorted/13617_1_sorted_2.fq.gz
gdsc13617_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_2_sorted/13617_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_2_sorted/13617_2_sorted_2.fq.gz
gdsc13617_3	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_3_sorted/13617_3_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_3_sorted/13617_3_sorted_2.fq.gz
gdsc13617_7	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_7_sorted/13617_7_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13617_7_sorted/13617_7_sorted_2.fq.gz
gdsc13666_1	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_1_sorted/13666_1_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_1_sorted/13666_1_sorted_2.fq.gz
gdsc13666_5	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_5_sorted/13666_5_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_5_sorted/13666_5_sorted_2.fq.gz
